arCOG07477,YJR013W
COG0002,YER069W
COG0004,YNL142W
COG0006,YLL029W
COG0006,YFR006W
COG0006,YER078C
COG0007,YKR069W
COG0008,YOL033W
COG0008,YGL245W
COG0008,YJL189W
COG0008,YOR168W
COG0009,YGL169W
COG0010,YPL111W
COG0011,YBL001C
COG0012,YHL014C
COG0012,YGR210C
COG0013,YHR166C
COG0014,YOR323C
COG0015,YLR359W
COG0016,YPR047W
COG0016,YFL022C
COG0017,YCR024C
COG0017,YLL018C
COG0017,YHR019C
COG0018,YDR341C
COG0018,YHR091C
COG0019,YKL184W
COG0020,YDL193W
COG0021,YPR074C
COG0022,YBR221C
COG0023,YJR014W
COG0023,YNL244C
COG0024,YDR101C
COG0025,YLR138W
COG0025,YDR456W
COG0028,YMR108W
COG0028,YEL020C
COG0030,YPL266W
COG0031,YGR012W
COG0031,YGR155W
COG0033,YMR105C
COG0033,YKL127W
COG0034,YMR300C
COG0036,YJL121C
COG0038,YJR040W
COG0039,YDL078C
COG0039,YOL126C
COG0039,YKL085W
COG0040,YER055C
COG0042,YNR015W
COG0042,YML080W
COG0044,YIR027C
COG0046,YGR061C
COG0048,YGR118W
COG0048,YPR132W
COG0048,YNR036C
COG0049,YJR113C
COG0049,YJR123W
COG0050,YOR187W
COG0051,YDR041W
COG0051,YHL015W
COG0052,YHL004W
COG0053,YPL224C
COG0053,YMR177W
COG0055,YMR176W
COG0055,YJR119C
COG0057,YGR192C
COG0059,YLR355
COG0060,YPL040C
COG0060,YBL076C
COG0061,YPL188W
COG0061,YJR049C
COG0061,YEL041W
COG0062,YEL015W
COG0069,YDL171C
COG0071,YDR171W
COG0071,YBR072W
COG0072,YLR060W
COG0075,YFL030W
COG0076,YDR294C
COG0076,YMR250W
COG0077,YNL316C
COG0079,YIL116W
COG0080,YDR418W
COG0080,YEL054C
COG0080,YNL185C
COG0081,YGL135W
COG0081,YDR116C
COG0082,YGL148W
COG0083,YHR025W
COG0084,YMR262W
COG0086,YDL140C
COG0087,YGR220C
COG0087,YOR063W
COG0088,YDL083C
COG0088,YML025C
COG0088,YBR031W
COG0089,YOL127W
COG0090,YFR031C-A
COG0090,YIL018W
COG0090,YEL050C
COG0091,YJL177W
COG0091,YNL177C
COG0092,YNL178W
COG0093,YBL087C
COG0093,YER117W
COG0093,YKL170W
COG0094,YDR237W
COG0094,YGR085C
COG0095,YJL046W
COG0096,YJL190C
COG0096,YLR367W
COG0096,YMR158W
COG0097,YHR147C
COG0097,YNL067W
COG0097,YGL147C
COG0098,YBR251W
COG0098,YGL123W
